	JD-11	JD-217	JD-214	JD-111	JD-207	JD-205	JD-110	JD-197	JD-29	JD-28	JD-25	JD-237
ASV_1	1778	518	3824	0	877	2993	487	303	1560	14114	230	3322
ASV_2	112	2	48	277	0	37	707	0	7	1018	65	40
ASV_3	362	0	129	22	0	239	28	0	0	306	125	78
ASV_4	100	0	158	0	57	138	0	0	87	448	25	140
ASV_5	0	0	0	0	0	0	0	0	0	1087	0	0
ASV_6	86	0	0	0	35	169	157	0	0	202	0	0
ASV_7	0	0	0	0	0	0	0	0	0	540	0	0
ASV_8	0	0	10	0	0	19	0	0	7	236	0	51
ASV_9	16	5	15	0	6	14	0	0	15	182	0	56
ASV_10	17	0	49	0	11	27	0	0	14	129	0	38
ASV_11	27	9	32	0	25	33	0	0	13	119	0	23
ASV_12	30	23	25	0	21	16	0	57	19	26	0	30
ASV_13	33	0	45	0	0	4	0	0	0	110	0	33
ASV_14	13	5	49	0	6	17	0	0	23	58	0	36
ASV_15	31	17	30	0	21	20	0	0	22	20	0	27
ASV_16	19	0	23	0	17	27	0	0	15	83	0	0
ASV_17	22	16	30	0	18	29	0	0	14	23	0	20
ASV_18	19	20	23	0	18	15	0	0	13	32	15	15
ASV_19	16	13	20	0	25	9	0	0	8	15	38	20
ASV_20	0	0	0	0	0	0	0	0	0	162	0	1
ASV_21	11	0	0	0	62	47	0	0	0	20	0	0
ASV_22	16	0	0	0	50	54	0	0	0	17	0	0
ASV_23	24	21	15	0	19	16	0	0	3	15	0	14
ASV_24	7	0	0	0	45	49	0	0	0	22	0	0
ASV_25	5	14	19	0	19	14	0	0	11	18	0	19
ASV_26	13	19	17	0	12	10	0	0	9	18	0	20
ASV_27	8	0	0	0	44	40	0	0	0	24	0	0
ASV_28	3	0	0	0	50	35	0	0	0	22	0	0
ASV_29	10	0	0	0	38	38	0	0	0	20	0	0
ASV_30	30	0	0	0	0	36	0	0	0	38	0	0
ASV_31	27	0	0	0	0	38	0	0	0	39	0	0
ASV_32	28	0	0	0	0	35	0	0	0	35	0	0
ASV_33	39	0	0	0	0	27	0	0	0	28	0	0
ASV_34	0	0	0	0	0	0	0	0	0	94	0	0
ASV_35	22	0	0	0	0	31	0	0	0	40	0	0
ASV_36	23	0	0	0	28	12	0	0	0	22	0	0
ASV_37	23	0	61	0	0	0	0	0	0	0	0	0
ASV_38	0	0	0	0	0	0	0	0	0	84	0	0
ASV_39	20	0	0	0	0	30	0	0	0	32	0	0
ASV_40	27	0	0	0	33	6	0	0	0	14	0	0
ASV_41	0	0	19	0	0	0	0	0	0	28	0	33
ASV_42	36	0	0	0	29	8	0	0	0	6	0	0
ASV_43	25	0	0	0	26	12	0	0	0	16	0	0
ASV_44	0	0	0	0	0	0	0	0	0	78	0	0
ASV_45	0	0	0	76	0	0	0	0	0	0	0	0
ASV_46	7	8	7	0	6	6	0	0	14	20	7	0
ASV_47	0	0	3	0	0	13	0	0	0	57	0	2
ASV_48	23	0	51	0	0	0	0	0	0	0	0	0
ASV_49	30	0	0	0	22	4	0	0	0	15	0	0
ASV_50	0	0	0	0	0	0	0	0	67	0	0	0
ASV_51	2	0	0	0	28	27	0	0	0	9	0	0
ASV_52	2	0	0	0	30	27	0	0	0	3	0	0
ASV_53	0	0	9	0	14	17	0	0	0	22	0	0
ASV_54	16	0	0	0	23	7	0	0	0	12	0	0
ASV_55	0	0	0	0	0	0	0	0	58	0	0	0
ASV_56	0	0	15	0	0	26	0	0	0	0	0	16
ASV_57	0	5	0	0	10	0	4	0	12	0	0	25
ASV_58	20	0	0	0	19	9	0	0	0	6	0	0
ASV_59	0	0	0	0	0	0	0	0	0	0	0	54
ASV_60	0	0	0	0	0	0	0	0	0	0	0	54
ASV_61	0	0	0	0	0	0	0	0	0	0	0	53
ASV_62	0	0	0	0	0	0	0	0	52	0	0	0
ASV_63	5	0	9	0	3	8	0	0	4	13	0	9
ASV_64	0	0	12	0	0	15	0	0	0	0	0	24
ASV_65	0	0	0	0	0	0	0	0	0	0	51	0
ASV_66	17	0	0	0	13	9	0	0	0	0	3	8
ASV_67	0	1	0	0	3	0	0	0	0	40	0	2
ASV_68	0	0	27	0	0	0	0	0	0	0	0	19
ASV_69	10	0	0	0	0	0	0	0	0	0	9	26
ASV_70	0	0	0	0	0	0	0	0	44	0	0	0
ASV_71	0	0	0	0	0	0	0	0	0	0	0	44
ASV_72	0	0	0	0	0	0	0	0	43	0	0	0
ASV_73	0	42	0	0	0	0	0	0	0	0	0	0
ASV_74	0	0	0	0	0	0	0	0	0	31	0	11
ASV_75	0	41	0	0	0	0	0	0	0	0	0	0
ASV_76	0	0	0	0	0	0	0	0	41	0	0	0
ASV_77	0	0	0	0	0	0	0	0	0	41	0	0
ASV_78	0	0	0	0	0	0	0	0	0	0	0	41
ASV_79	3	1	3	0	1	2	0	0	2	19	0	8
ASV_80	0	0	0	0	0	0	0	0	39	0	0	0
ASV_81	0	0	0	0	0	0	0	0	0	0	0	39
ASV_82	0	0	0	38	0	0	0	0	0	0	0	0
ASV_83	0	0	0	0	0	0	0	0	38	0	0	0
ASV_84	0	0	0	0	0	0	0	0	0	38	0	0
ASV_85	3	0	1	0	4	4	0	0	0	22	0	3
ASV_86	0	37	0	0	0	0	0	0	0	0	0	0
ASV_87	0	37	0	0	0	0	0	0	0	0	0	0
ASV_88	0	0	0	0	0	0	37	0	0	0	0	0
ASV_89	0	0	0	0	0	36	0	0	0	0	0	0
ASV_90	0	35	0	0	0	0	0	0	0	0	0	0
ASV_91	0	35	0	0	0	0	0	0	0	0	0	0
ASV_92	0	0	0	0	0	0	0	0	0	35	0	0
ASV_93	1	0	0	0	0	1	0	0	0	32	0	0
ASV_94	0	0	0	0	0	0	0	0	0	34	0	0
ASV_95	0	0	0	0	0	0	0	0	0	34	0	0
ASV_96	33	0	0	0	0	0	0	0	0	0	0	0
ASV_97	33	0	0	0	0	0	0	0	0	0	0	0
ASV_98	15	0	0	0	0	18	0	0	0	0	0	0
ASV_99	4	2	1	0	0	4	0	0	5	9	0	8
ASV_100	2	1	1	0	1	1	0	0	1	20	0	6
ASV_101	0	0	0	0	0	0	0	0	0	33	0	0
ASV_102	0	0	0	0	0	0	0	0	0	33	0	0
ASV_103	6	0	9	0	0	0	0	0	0	0	6	11
ASV_104	0	32	0	0	0	0	0	0	0	0	0	0
ASV_105	0	0	0	0	0	0	0	0	0	32	0	0
ASV_106	0	0	0	0	0	0	0	0	0	32	0	0
ASV_107	0	7	6	0	0	2	0	0	4	6	2	4
ASV_108	0	0	18	0	0	0	0	0	0	13	0	0
ASV_109	0	0	0	0	0	0	0	0	0	0	0	31
ASV_110	0	0	25	0	0	0	0	0	0	5	0	0
ASV_111	0	0	0	0	0	30	0	0	0	0	0	0
ASV_112	0	0	0	0	0	0	0	0	0	30	0	0
ASV_113	0	0	0	0	0	0	0	0	0	30	0	0
ASV_114	0	0	0	0	0	0	0	0	0	0	0	30
ASV_115	0	0	29	0	0	0	0	0	0	0	0	0
ASV_116	0	0	0	0	0	29	0	0	0	0	0	0
ASV_117	0	0	0	0	0	29	0	0	0	0	0	0
ASV_118	0	0	0	0	0	0	0	0	0	29	0	0
ASV_119	0	0	0	0	0	0	0	0	0	29	0	0
ASV_120	28	0	0	0	0	0	0	0	0	0	0	0
ASV_121	28	0	0	0	0	0	0	0	0	0	0	0
ASV_122	0	28	0	0	0	0	0	0	0	0	0	0
ASV_123	0	0	0	0	0	28	0	0	0	0	0	0
ASV_124	0	0	0	0	0	0	0	0	0	28	0	0
ASV_125	0	0	0	0	0	0	0	0	0	28	0	0
ASV_126	27	0	0	0	0	0	0	0	0	0	0	0
ASV_127	0	0	4	0	0	3	0	0	0	20	0	0
ASV_128	0	0	0	0	0	27	0	0	0	0	0	0
ASV_129	0	0	0	0	0	27	0	0	0	0	0	0
ASV_130	0	0	0	0	0	0	0	0	0	27	0	0
ASV_131	0	0	0	0	0	0	0	0	0	23	0	4
ASV_132	0	0	0	0	0	0	0	0	0	0	27	0
ASV_133	26	0	0	0	0	0	0	0	0	0	0	0
ASV_134	0	0	0	0	0	0	0	0	0	26	0	0
ASV_135	0	0	0	0	0	0	0	0	0	26	0	0
ASV_136	0	0	0	0	0	0	0	0	0	26	0	0
ASV_137	0	0	0	0	0	0	0	0	0	25	0	0
ASV_138	0	0	0	0	0	0	0	0	0	25	0	0
ASV_139	0	0	0	0	0	0	0	0	0	25	0	0
ASV_140	0	0	0	0	0	0	0	0	0	25	0	0
ASV_141	0	0	0	0	0	0	0	0	0	25	0	0
ASV_142	0	0	0	0	0	0	0	0	0	25	0	0
ASV_143	0	0	0	0	0	0	0	0	0	25	0	0
ASV_144	0	0	0	0	0	0	0	0	0	25	0	0
ASV_145	0	0	0	0	0	0	0	0	0	0	0	25
ASV_146	0	0	4	0	0	8	0	0	2	0	4	6
ASV_147	0	0	0	0	0	0	0	0	0	24	0	0
ASV_148	0	0	0	0	0	0	0	0	0	24	0	0
ASV_149	0	0	0	0	0	0	0	0	0	24	0	0
ASV_150	0	0	0	0	0	0	0	0	0	24	0	0
ASV_151	0	0	0	0	0	23	0	0	0	0	0	0
ASV_152	0	0	0	0	0	23	0	0	0	0	0	0
ASV_153	0	0	0	0	0	0	0	0	0	23	0	0
ASV_154	3	0	4	0	0	3	0	0	0	8	4	0
ASV_155	0	0	0	0	0	22	0	0	0	0	0	0
ASV_156	21	0	0	0	0	0	0	0	0	0	0	0
ASV_157	0	0	0	0	0	21	0	0	0	0	0	0
ASV_158	0	0	0	0	0	0	0	0	0	21	0	0
ASV_159	0	0	0	0	0	0	0	0	0	21	0	0
ASV_160	0	0	0	0	0	0	0	0	0	21	0	0
ASV_161	0	0	0	0	0	0	0	0	0	21	0	0
ASV_162	0	0	0	0	0	0	0	0	0	21	0	0
ASV_163	0	0	0	0	0	0	0	0	0	21	0	0
ASV_164	20	0	0	0	0	0	0	0	0	0	0	0
ASV_165	20	0	0	0	0	0	0	0	0	0	0	0
ASV_166	0	0	0	0	0	20	0	0	0	0	0	0
ASV_167	0	0	0	0	0	20	0	0	0	0	0	0
ASV_168	0	0	0	0	0	0	0	0	0	20	0	0
ASV_169	0	0	0	0	0	0	0	0	0	20	0	0
ASV_170	19	0	0	0	0	0	0	0	0	0	0	0
ASV_171	19	0	0	0	0	0	0	0	0	0	0	0
ASV_172	1	0	0	0	2	3	0	0	2	7	0	4
ASV_173	0	0	0	0	0	0	0	0	0	19	0	0
ASV_174	18	0	0	0	0	0	0	0	0	0	0	0
ASV_175	18	0	0	0	0	0	0	0	0	0	0	0
ASV_176	18	0	0	0	0	0	0	0	0	0	0	0
ASV_177	0	0	0	0	0	18	0	0	0	0	0	0
ASV_178	0	0	0	0	0	0	0	0	0	18	0	0
ASV_179	0	0	0	0	0	0	0	0	0	18	0	0
ASV_180	0	0	0	0	0	0	0	0	0	18	0	0
ASV_181	0	0	0	0	0	0	0	0	0	18	0	0
ASV_182	0	0	0	0	0	0	0	0	0	18	0	0
ASV_183	0	0	0	0	0	0	0	0	0	18	0	0
ASV_184	0	0	0	0	0	0	0	0	0	18	0	0
ASV_185	17	0	0	0	0	0	0	0	0	0	0	0
ASV_186	0	0	0	0	0	0	0	0	0	17	0	0
ASV_187	16	0	0	0	0	0	0	0	0	0	0	0
ASV_188	16	0	0	0	0	0	0	0	0	0	0	0
ASV_189	16	0	0	0	0	0	0	0	0	0	0	0
ASV_190	16	0	0	0	0	0	0	0	0	0	0	0
ASV_191	0	0	0	0	0	0	0	0	0	16	0	0
ASV_192	15	0	0	0	0	0	0	0	0	0	0	0
ASV_193	0	0	0	0	0	0	0	0	0	15	0	0
ASV_194	0	0	0	0	0	0	0	0	0	15	0	0
ASV_195	0	0	0	0	0	0	0	0	0	15	0	0
ASV_196	0	0	0	0	0	0	0	0	0	15	0	0
ASV_197	0	0	0	0	0	14	0	0	0	0	0	0
ASV_198	0	0	0	0	0	0	0	0	0	14	0	0
ASV_199	0	0	0	0	0	0	0	0	0	14	0	0
ASV_200	0	0	0	0	0	0	0	0	0	14	0	0
ASV_201	0	0	0	0	0	0	0	0	0	0	0	14
ASV_202	0	0	13	0	0	0	0	0	0	0	0	0
ASV_203	0	0	0	0	0	0	0	0	0	13	0	0
ASV_204	0	0	0	0	0	0	0	0	0	13	0	0
ASV_205	0	0	0	0	0	0	0	0	0	13	0	0
ASV_206	7	0	0	0	0	5	0	0	0	0	0	0
ASV_207	3	1	4	0	1	2	0	0	0	0	0	1
ASV_208	0	0	2	0	1	1	0	0	4	4	0	0
ASV_209	0	0	0	0	0	0	0	0	0	12	0	0
ASV_210	0	0	0	0	0	0	0	0	0	12	0	0
ASV_211	11	0	0	0	0	0	0	0	0	0	0	0
ASV_212	0	0	2	0	0	0	0	0	0	0	9	0
ASV_213	0	0	0	0	0	11	0	0	0	0	0	0
ASV_214	0	0	0	0	0	0	0	0	0	11	0	0
ASV_215	0	0	10	0	0	0	0	0	0	0	0	0
ASV_216	0	0	0	0	0	10	0	0	0	0	0	0
ASV_217	0	0	0	0	0	0	0	0	0	10	0	0
ASV_218	0	0	0	0	0	0	0	0	0	10	0	0
ASV_219	0	0	0	0	0	0	0	0	0	0	10	0
ASV_220	9	0	0	0	0	0	0	0	0	0	0	0
ASV_221	0	0	9	0	0	0	0	0	0	0	0	0
ASV_222	0	0	0	0	0	9	0	0	0	0	0	0
ASV_223	0	0	8	0	0	0	0	0	0	0	0	0
ASV_224	0	0	3	0	0	2	0	0	0	2	0	1
ASV_225	0	0	0	0	4	0	0	0	2	0	0	2
ASV_226	0	0	0	0	3	0	0	0	0	0	5	0
ASV_227	0	0	0	0	1	0	0	0	0	4	0	3
ASV_228	0	0	0	0	0	0	0	0	0	8	0	0
ASV_229	2	5	0	0	0	0	0	0	0	0	0	0
ASV_230	1	0	2	0	0	3	0	0	1	0	0	0
ASV_231	0	7	0	0	0	0	0	0	0	0	0	0
ASV_232	0	0	2	0	2	1	0	0	0	2	0	0
ASV_233	0	0	0	0	0	3	0	0	4	0	0	0
ASV_234	0	0	0	0	0	0	0	0	4	0	0	3
ASV_235	0	0	0	0	0	0	0	0	0	7	0	0
ASV_236	0	0	0	0	0	0	0	0	0	7	0	0
ASV_237	0	0	0	0	0	0	0	0	0	7	0	0
ASV_238	0	0	0	0	0	0	0	0	0	7	0	0
ASV_239	0	0	0	0	0	0	0	0	0	7	0	0
ASV_240	1	0	0	0	0	2	0	0	0	3	0	0
ASV_241	0	0	6	0	0	0	0	0	0	0	0	0
ASV_242	0	0	0	0	0	0	0	0	6	0	0	0
ASV_243	0	0	0	0	0	0	0	0	0	6	0	0
ASV_244	0	0	0	0	0	0	0	0	0	6	0	0
ASV_245	0	0	0	0	0	0	0	0	0	6	0	0
ASV_246	0	0	0	0	0	0	0	0	0	0	2	4
ASV_247	0	5	0	0	0	0	0	0	0	0	0	0
ASV_248	0	0	5	0	0	0	0	0	0	0	0	0
ASV_249	0	0	5	0	0	0	0	0	0	0	0	0
ASV_250	0	0	4	0	0	0	0	0	0	1	0	0
ASV_251	0	0	0	0	0	0	0	0	0	5	0	0
ASV_252	0	0	0	0	0	0	0	0	0	0	5	0
ASV_253	0	0	0	0	0	0	0	0	0	0	5	0
ASV_254	0	0	0	0	0	0	0	0	0	0	0	5
ASV_255	4	0	0	0	0	0	0	0	0	0	0	0
ASV_256	2	0	0	0	0	1	0	0	0	0	1	0
ASV_257	0	0	4	0	0	0	0	0	0	0	0	0
ASV_258	0	0	4	0	0	0	0	0	0	0	0	0
ASV_259	0	0	4	0	0	0	0	0	0	0	0	0
ASV_260	0	0	0	0	4	0	0	0	0	0	0	0
ASV_261	0	0	0	0	0	4	0	0	0	0	0	0
ASV_262	0	0	0	0	0	0	4	0	0	0	0	0
ASV_263	0	0	0	0	0	0	0	0	0	4	0	0
ASV_264	0	0	0	0	0	0	0	0	0	4	0	0
ASV_265	0	0	0	0	0	0	0	0	0	4	0	0
ASV_266	0	0	0	0	0	0	0	0	0	4	0	0
ASV_267	0	0	0	0	0	0	0	0	0	4	0	0
ASV_268	0	0	0	0	0	0	0	0	0	4	0	0
ASV_269	0	0	0	0	0	0	0	0	0	4	0	0
ASV_270	0	0	0	0	0	0	0	0	0	0	4	0
ASV_271	1	0	0	0	0	0	0	0	0	2	0	0
ASV_272	0	0	3	0	0	0	0	0	0	0	0	0
ASV_273	0	0	3	0	0	0	0	0	0	0	0	0
ASV_274	0	0	0	0	0	3	0	0	0	0	0	0
ASV_275	0	0	0	0	0	3	0	0	0	0	0	0
ASV_276	0	0	0	0	0	0	3	0	0	0	0	0
ASV_277	0	0	0	0	0	0	0	0	3	0	0	0
ASV_278	0	0	0	0	0	0	0	0	3	0	0	0
ASV_279	0	0	0	0	0	0	0	0	0	3	0	0
ASV_280	0	0	0	0	0	0	0	0	0	3	0	0
ASV_281	0	0	0	0	0	0	0	0	0	3	0	0
ASV_282	0	0	0	0	0	0	0	0	0	3	0	0
ASV_283	0	0	0	0	0	0	0	0	0	3	0	0
ASV_284	0	0	0	0	0	0	0	0	0	3	0	0
ASV_285	0	0	0	0	0	0	0	0	0	3	0	0
ASV_286	0	0	0	0	0	0	0	0	0	3	0	0
ASV_287	0	0	0	0	0	0	0	0	0	3	0	0
ASV_288	0	0	0	0	0	0	0	0	0	0	3	0
ASV_289	0	0	0	0	0	0	0	0	0	0	3	0
ASV_290	0	0	0	0	0	0	0	0	0	0	0	3
ASV_291	2	0	0	0	0	0	0	0	0	0	0	0
ASV_292	2	0	0	0	0	0	0	0	0	0	0	0
ASV_293	2	0	0	0	0	0	0	0	0	0	0	0
ASV_294	2	0	0	0	0	0	0	0	0	0	0	0
ASV_295	2	0	0	0	0	0	0	0	0	0	0	0
ASV_296	1	0	0	0	0	0	0	0	0	1	0	0
ASV_297	0	2	0	0	0	0	0	0	0	0	0	0
ASV_298	0	0	0	0	2	0	0	0	0	0	0	0
ASV_299	0	0	0	0	0	2	0	0	0	0	0	0
ASV_300	0	0	0	0	0	2	0	0	0	0	0	0
ASV_301	0	0	0	0	0	2	0	0	0	0	0	0
ASV_302	0	0	0	0	0	0	0	0	2	0	0	0
ASV_303	0	0	0	0	0	0	0	0	2	0	0	0
ASV_304	0	0	0	0	0	0	0	0	2	0	0	0
ASV_305	0	0	0	0	0	0	0	0	0	2	0	0
ASV_306	0	0	0	0	0	0	0	0	0	2	0	0
ASV_307	0	0	0	0	0	0	0	0	0	2	0	0
ASV_308	0	0	0	0	0	0	0	0	0	2	0	0
ASV_309	0	0	0	0	0	0	0	0	0	0	2	0
ASV_310	0	0	0	0	0	0	0	0	0	0	0	2
ASV_311	1	0	0	0	0	0	0	0	0	0	0	0
ASV_312	1	0	0	0	0	0	0	0	0	0	0	0
ASV_313	1	0	0	0	0	0	0	0	0	0	0	0
ASV_314	1	0	0	0	0	0	0	0	0	0	0	0
ASV_315	1	0	0	0	0	0	0	0	0	0	0	0
ASV_316	0	0	1	0	0	0	0	0	0	0	0	0
ASV_317	0	0	1	0	0	0	0	0	0	0	0	0
ASV_318	0	0	0	1	0	0	0	0	0	0	0	0
ASV_319	0	0	0	0	1	0	0	0	0	0	0	0
ASV_320	0	0	0	0	1	0	0	0	0	0	0	0
ASV_321	0	0	0	0	1	0	0	0	0	0	0	0
ASV_322	0	0	0	0	1	0	0	0	0	0	0	0
ASV_323	0	0	0	0	1	0	0	0	0	0	0	0
ASV_324	0	0	0	0	1	0	0	0	0	0	0	0
ASV_325	0	0	0	0	1	0	0	0	0	0	0	0
ASV_326	0	0	0	0	0	1	0	0	0	0	0	0
ASV_327	0	0	0	0	0	1	0	0	0	0	0	0
ASV_328	0	0	0	0	0	0	0	0	1	0	0	0
ASV_329	0	0	0	0	0	0	0	0	1	0	0	0
ASV_330	0	0	0	0	0	0	0	0	1	0	0	0
ASV_331	0	0	0	0	0	0	0	0	1	0	0	0
ASV_332	0	0	0	0	0	0	0	0	1	0	0	0
ASV_333	0	0	0	0	0	0	0	0	0	1	0	0
ASV_334	0	0	0	0	0	0	0	0	0	0	0	1
ASV_335	0	0	0	0	0	0	0	0	0	0	0	1
ASV_336	0	0	0	0	0	0	0	0	0	0	0	1
